import React, { useState, useEffect, useMemo } from 'react';
import { 
  Search, Volume2, BookOpen, Brain, CheckCircle, 
  ChevronLeft, ChevronRight, RotateCcw, Play, 
  Tags, LayoutGrid, Heart, Plane, GraduationCap, 
  Leaf, Music, Home, Smile, Filter, Sparkles, X, Send
} from 'lucide-react';

/* * KỸ THUẬT SIÊU NÉN DỮ LIỆU (EXTREME STRING COMPRESSION) 
 * Cấu trúc: word|ipa|pos|meaning|topic|example|translation|synonyms|collocations
forth|/fɔːθ/|adv|về phía trước|G|Back and forth.|Qua lại.|forward|go forth
fortunate|/ˈfɔːtʃənət/|adj|may mắn|F|Feel fortunate.|Thấy may mắn.|lucky|extremely fortunate
fortune|/ˈfɔːtʃuːn/|n|gia tài|W|Make fortune.|Kiếm bộn tiền.|wealth|good fortune
forward|/ˈfɔːwəd/|adv|về phía trước|G|Look forward.|Mong chờ.|ahead|step forward
found|/faʊnd/|v|thành lập|W|Found company.|Lập công ty.|establish|newly founded
foundation|/faʊnˈdeɪʃn/|n|nền tảng|W|Strong foundation.|Nền tảng vững.|base|lay foundation
frame|/freɪm/|n|khung|L|Picture frame.|Khung ảnh.|border|wooden frame
free|/friː/|adj|tự do|G|Free speech.|Tự do ngôn luận.|independent|feel free
freedom|/ˈfriːdəm/|n|tự do|G|Freedom of choice.|Tự do lựa chọn.|liberty|fight for freedom
freely|/ˈfriːli/|adv|tự do|G|Speak freely.|Nói tự do.|openly|freely admit
freeze|/friːz/|v|đóng băng|N|Water freezes.|Nước đóng băng.|solidify|freeze to death
frequent|/ˈfriːkwənt/|adj|thường xuyên|G|Frequent visits.|Thăm thường xuyên.|regular|frequent traveler
frequently|/ˈfriːkwəntli/|adv|thường xuyên|G|Meet frequently.|Gặp thường xuyên.|often|occur frequently
fresh|/freʃ/|adj|tươi|L|Fresh fruit.|Trái cây tươi.|new|fresh air
freshly|/ˈfreʃli/|adv|vừa mới|L|Freshly baked.|Vừa nướng.|newly|freshly brewed
friction|/ˈfrɪkʃn/|n|ma sát|W|Cause friction.|Gây ma sát.|rubbing|create friction
friday|/ˈfraɪdeɪ/|n|thứ Sáu|G|On Friday.|Vào T6.|day|last Friday
friend|/frend/|n|bạn bè|L|Good friend.|Bạn tốt.|mate|close friend
friendly|/ˈfrendli/|adj|thân thiện|F|Friendly staff.|Nhân viên thân thiện.|welcoming|eco-friendly
friendship|/ˈfrendʃɪp/|n|tình bạn|F|True friendship.|Tình bạn thật.|bond|close friendship
frighten|/ˈfraɪtn/|v|làm sợ|F|Frighten him.|Làm anh ấy sợ.|scare|frighten easily
frightened|/ˈfraɪtnd/|adj|hoảng sợ|F|Feel frightened.|Cảm thấy sợ.|scared|look frightened
frightening|/ˈfraɪtnɪŋ/|adj|kinh khủng|F|Frightening experience.|Trải nghiệm sợ hãi.|scary|really frightening
frog|/frɒɡ/|n|con ếch|N|Green frog.|Ếch xanh.|toad|catch frog
from|/frəm/|prep|từ|G|From home.|Từ nhà.|origin|from now on
front|/frʌnt/|n|phía trước|G|In front.|Ở trước.|fore|front door
frozen|/ˈfrəʊzn/|adj|đông lạnh|L|Frozen food.|Đồ đông lạnh.|icy|frozen solid
fruit|/fruːt/|n|trái cây|L|Eat fruit.|Ăn trái cây.|produce|fresh fruit
fry|/fraɪ/|v|chiên|L|Fry egg.|Chiên trứng.|cook|deep fry
fuel|/ˈfjuːəl/|n|nhiên liệu|T|Fossil fuel.|Nhiên liệu hóa thạch.|gas|fuel tank
fulfill|/fʊlˈfɪl/|v|hoàn thành|W|Fulfill promise.|Thực hiện lời hứa.|achieve|fulfill dream
full|/fʊl/|adj|đầy|G|Full glass.|Ly đầy.|complete|full time
fully|/ˈfʊli/|adv|hoàn toàn|G|Fully understand.|Hiểu hoàn toàn.|completely|fully aware
fun|/fʌn/|n|niềm vui|E|Have fun.|Vui vẻ nhé.|enjoyment|great fun
function|/ˈfʌŋkʃn/|n|chức năng|W|Main function.|Chức năng chính.|role|vital function
fund|/fʌnd/|n|quỹ|W|Raise fund.|Gây quỹ.|capital|trust fund
fundamental|/ˌfʌndəˈmentl/|adj|cơ bản|W|Fundamental right.|Quyền cơ bản.|basic|fundamental change
funeral|/ˈfjuːnərəl/|n|đám tang|L|Attend funeral.|Dự đám tang.|burial|funeral service
funny|/ˈfʌni/|adj|hài hước|F|Funny joke.|Trò đùa vui.|humorous|really funny
fur|/fɜː(r)/|n|lông thú|N|Soft fur.|Lông mềm.|hair|animal fur
furniture|/ˈfɜːnɪtʃə(r)/|n|nội thất|L|Buy furniture.|Mua nội thất.|furnishings|wooden furniture
further|/ˈfɜːðə(r)/|adv|xa hơn|G|Go further.|Đi xa hơn.|beyond|further information
furthermore|/ˌfɜːðəˈmɔː(r)/|adv|hơn nữa|G|Furthermore, I agree.|Hơn nữa, tôi đồng ý.|moreover|and furthermore
future|/ˈfjuːtʃə(r)/|n|tương lai|G|In future.|Trong TL.|tomorrow|bright future`.trim();

// Trình giải nén: Tách chuỗi khổng lồ thành mảng đối tượng
const fullVocabulary = rawString.split('\n').filter(Boolean).map(row => {
  const [word, ipa, pos, meaning, tCode, example, translation, synonyms, collocations] = row.split('|');
  const topicMap = {
    'T': 'Travel', 'H': 'Health', 'W': 'Work & Edu', 'N': 'Nature',
    'E': 'Leisure', 'L': 'Life', 'F': 'Feelings', 'G': 'General'
  };
  return { 
    word, ipa, pos, meaning, 
    topic: topicMap[tCode] || 'General', 
    example, translation,
    synonyms: synonyms || 'Đang cập nhật...',
    collocations: collocations || 'Đang cập nhật...'
  };
}).sort((a, b) => a.word.localeCompare(b.word));

// --- GEMINI API INTEGRATION ---
// Cần sử dụng API Key từ biến môi trường. Do yêu cầu hệ thống: const apiKey = "";
const apiKey = "";

const callGeminiAPI = async (prompt) => {
  const url = `https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-preview-09-2025:generateContent?key=${apiKey}`;
  const payload = {
    contents: [{ parts: [{ text: prompt }] }],
    systemInstruction: { parts: [{ text: "Bạn là một giáo viên tiếng Anh nhiệt tình, chuyên luyện thi IELTS/CEFR B2. Trả lời bằng tiếng Việt, dùng markdown để format nội dung in đậm, in nghiêng cho đẹp mắt." }] }
  };

  let retries = 5;
  let delay = 1000;
  while (retries > 0) {
    try {
      const response = await fetch(url, {
        method: 'POST',
        headers: { 'Content-Type': 'application/json' },
        body: JSON.stringify(payload)
      });
      if (!response.ok) throw new Error("API Error");
      const data = await response.json();
      return data.candidates?.[0]?.content?.parts?.[0]?.text || "Không có phản hồi.";
    } catch (error) {
      retries--;
      if (retries === 0) return "**Lỗi:** Đã có lỗi kết nối đến AI. Vui lòng thử lại sau.";
      await new Promise(res => setTimeout(res, delay));
      delay *= 2;
    }
  }
};

const App = () => {
  const [activeTab, setActiveTab] = useState('list');
  const [searchQuery, setSearchQuery] = useState('');
  const [filterTopic, setFilterTopic] = useState('All');
  const [currentFlashcard, setCurrentFlashcard] = useState(0);
  const [isFlipped, setIsFlipped] = useState(false);
  const [quizIndex, setQuizIndex] = useState(0);
  const [quizScore, setQuizScore] = useState(0);
  const [quizFinished, setQuizFinished] = useState(false);
  const [selectedAnswer, setSelectedAnswer] = useState(null);
  const [quizOptions, setQuizOptions] = useState([]);

  // AI Modal States
  const [isAiModalOpen, setIsAiModalOpen] = useState(false);
  const [aiCurrentWord, setAiCurrentWord] = useState(null);
  const [isAiLoading, setIsAiLoading] = useState(false);
  const [aiResponse, setAiResponse] = useState('');
  const [aiMode, setAiMode] = useState('explain'); // 'explain' or 'practice'
  const [userSentence, setUserSentence] = useState('');

  // Danh mục Topic (Màu Đỏ Hồng - Rose)
  const topicConfig = {
    'All': { label: 'Tất cả', icon: <LayoutGrid className="w-4 h-4" />, color: 'bg-rose-600' },
    'Travel': { label: 'Du lịch', icon: <Plane className="w-4 h-4" />, color: 'bg-blue-500' },
    'Health': { label: 'Sức khỏe', icon: <Heart className="w-4 h-4" />, color: 'bg-red-500' },
    'Work & Edu': { label: 'Học & Làm', icon: <GraduationCap className="w-4 h-4" />, color: 'bg-amber-600' },
    'Nature': { label: 'Thiên nhiên', icon: <Leaf className="w-4 h-4" />, color: 'bg-emerald-600' },
    'Leisure': { label: 'Giải trí', icon: <Music className="w-4 h-4" />, color: 'bg-purple-600' },
    'Life': { label: 'Đời sống', icon: <Home className="w-4 h-4" />, color: 'bg-sky-600' },
    'Feelings': { label: 'Cảm xúc', icon: <Smile className="w-4 h-4" />, color: 'bg-pink-600' },
    'General': { label: 'Tổng hợp', icon: <Tags className="w-4 h-4" />, color: 'bg-slate-500' },
  };

  const topics = Object.keys(topicConfig);

  // Lọc từ vựng
  const filteredVocab = useMemo(() => {
    return fullVocabulary.filter(item => {
      const matchesSearch = item.word.toLowerCase().includes(searchQuery.toLowerCase()) || 
                            item.meaning.toLowerCase().includes(searchQuery.toLowerCase());
      const matchesTopic = filterTopic === 'All' || item.topic === filterTopic;
      return matchesSearch && matchesTopic;
    });
  }, [searchQuery, filterTopic]);

  const speak = (text) => {
    const utterance = new SpeechSynthesisUtterance(text);
    utterance.lang = 'en-US';
    window.speechSynthesis.speak(utterance);
  };

  const generateOptions = (correctAnswer) => {
    const pool = fullVocabulary.filter(item => item.meaning !== correctAnswer);
    const others = pool
      .sort(() => 0.5 - Math.random())
      .slice(0, 3)
      .map(item => item.meaning);
    return [...others, correctAnswer].sort(() => 0.5 - Math.random());
  };

  useEffect(() => {
    if (activeTab === 'quiz' && !quizFinished && filteredVocab.length > 0) {
      if (quizIndex >= filteredVocab.length) setQuizIndex(0);
      setQuizOptions(generateOptions(filteredVocab[quizIndex].meaning));
    }
  }, [quizIndex, activeTab, quizFinished, filteredVocab]);

  const handleQuizAnswer = (answer) => {
    setSelectedAnswer(answer);
    if (answer === filteredVocab[quizIndex].meaning) setQuizScore(quizScore + 1);
    setTimeout(() => {
      if (quizIndex < filteredVocab.length - 1) {
        setQuizIndex(quizIndex + 1);
        setSelectedAnswer(null);
      } else {
        setQuizFinished(true);
      }
    }, 800);
  };

  // --- AI Handlers ---
  const handleOpenAiModal = (wordObj) => {
    setAiCurrentWord(wordObj);
    setIsAiModalOpen(true);
    setAiResponse('');
    setAiMode('explain');
    setUserSentence('');
    handleExplainWord(wordObj);
  };

  const handleExplainWord = async (wordObj) => {
    setAiMode('explain');
    setIsAiLoading(true);
    const prompt = `Hãy giải thích chi tiết cách sử dụng từ tiếng Anh "${wordObj.word}" (từ loại: ${wordObj.pos}, nghĩa: ${wordObj.meaning}). Cung cấp 2 ví dụ thực tế kèm lời dịch, và chỉ ra các sắc thái nghĩa hoặc lỗi sai thường gặp khi dùng từ này ở trình độ B2. Trình bày ngắn gọn, dễ hiểu.`;
    const response = await callGeminiAPI(prompt);
    setAiResponse(response);
    setIsAiLoading(false);
  };

  const handleCheckSentence = async () => {
    if (!userSentence.trim()) return;
    setIsAiLoading(true);
    const prompt = `Tôi đang học từ tiếng Anh "${aiCurrentWord.word}". Đánh giá câu sau của tôi: "${userSentence}". Hãy chỉ ra lỗi ngữ pháp hoặc cách dùng từ (nếu có), giải thích lý do, và đề xuất 1-2 cách viết ở trình độ B2/C1 tự nhiên hơn. Trình bày ngắn gọn, thân thiện.`;
    const response = await callGeminiAPI(prompt);
    setAiResponse(response);
    setIsAiLoading(false);
  };

  const renderAiText = (text) => {
    if (!text) return null;
    return text.split('\n').map((line, i) => {
      if (!line.trim()) return <br key={i} />;
      const parts = line.split(/(\*\*.*?\*\*)/g);
      return (
        <p key={i} className="mb-2 text-[15px] leading-relaxed">
          {parts.map((part, j) => 
            part.startsWith('**') && part.endsWith('**') 
              ? <strong key={j} className="text-rose-900">{part.slice(2, -2)}</strong> 
              : part
          )}
        </p>
      );
    });
  };

  return (
    <div className="min-h-screen bg-slate-50 text-slate-900 font-sans pb-10">
      <header className="bg-rose-600 text-white shadow-lg sticky top-0 z-30">
        <div className="max-w-6xl mx-auto px-4 py-4">
          <div className="flex flex-col md:flex-row justify-between items-center gap-4">
            <h1 className="text-2xl font-black tracking-tight flex items-center gap-2">
              <BookOpen className="w-8 h-8" />
              B2 MAX PRO CHECKLIST
            </h1>
            <nav className="flex bg-rose-700/50 p-1 rounded-2xl backdrop-blur-sm">
              <button onClick={() => setActiveTab('list')} className={`flex items-center gap-2 px-5 py-2.5 rounded-xl text-sm font-bold transition-all ${activeTab === 'list' ? 'bg-white text-rose-600 shadow-xl' : 'text-white/80 hover:text-white'}`}>
                <LayoutGrid className="w-4 h-4" /> Danh sách ({filteredVocab.length})
              </button>
              <button onClick={() => {setActiveTab('flashcard'); setCurrentFlashcard(0);}} className={`flex items-center gap-2 px-5 py-2.5 rounded-xl text-sm font-bold transition-all ${activeTab === 'flashcard' ? 'bg-white text-rose-600 shadow-xl' : 'text-white/80 hover:text-white'}`}>
                <Brain className="w-4 h-4" /> Thẻ nhớ
              </button>
              <button onClick={() => {setActiveTab('quiz'); setQuizIndex(0); setQuizFinished(false); setQuizScore(0);}} className={`flex items-center gap-2 px-5 py-2.5 rounded-xl text-sm font-bold transition-all ${activeTab === 'quiz' ? 'bg-white text-rose-600 shadow-xl' : 'text-white/80 hover:text-white'}`}>
                <CheckCircle className="w-4 h-4" /> Kiểm tra
              </button>
            </nav>
          </div>
        </div>
      </header>

      <main className="max-w-6xl mx-auto p-4 md:p-6 lg:p-10">
        <div className="mb-8 space-y-6">
          <div className="flex flex-col md:flex-row gap-4">
            <div className="relative flex-1 group">
              <Search className="absolute left-4 top-1/2 -translate-y-1/2 text-slate-400 w-5 h-5 group-focus-within:text-rose-500 transition-colors" />
              <input 
                type="text" placeholder="Tra cứu từ vựng B2, nghĩa, hoặc từ đồng nghĩa..." 
                className="w-full pl-12 pr-6 py-4 rounded-2xl bg-white border border-slate-200 focus:ring-4 focus:ring-rose-100 focus:border-rose-500 outline-none shadow-sm transition-all"
                value={searchQuery} onChange={(e) => setSearchQuery(e.target.value)}
              />
            </div>
          </div>

          <div className="flex items-center gap-3 overflow-x-auto pb-4 no-scrollbar scroll-smooth">
            <Filter className="w-5 h-5 text-slate-400 flex-shrink-0" />
            {topics.map(topic => (
              <button 
                key={topic} 
                onClick={() => {setFilterTopic(topic); setQuizIndex(0); setQuizFinished(false); setCurrentFlashcard(0);}}
                className={`px-5 py-2.5 rounded-full text-sm font-bold flex items-center gap-2 transition-all whitespace-nowrap shadow-sm border ${filterTopic === topic ? 'bg-rose-600 text-white border-rose-600 shadow-rose-200' : 'bg-white text-slate-600 border-slate-200 hover:bg-slate-50'}`}
              >
                {topicConfig[topic].icon}
                {topicConfig[topic].label}
              </button>
            ))}
          </div>
        </div>

        {activeTab === 'list' && (
          <div className="grid gap-4 md:grid-cols-2 lg:grid-cols-3">
            {filteredVocab.map((item, idx) => (
              <div key={idx} className="bg-white p-6 rounded-3xl shadow-sm border border-slate-100 hover:shadow-xl hover:-translate-y-1 transition-all group animate-fade-in flex flex-col h-full relative overflow-hidden">
                <div className="flex justify-between items-start mb-4 relative z-10">
                  <div>
                    <span className={`text-[10px] font-black uppercase tracking-widest px-2 py-0.5 rounded-md text-white mb-2 inline-block ${topicConfig[item.topic].color}`}>
                      {topicConfig[item.topic].label}
                    </span>
                    <h3 className="text-xl font-black text-slate-800 capitalize group-hover:text-rose-600 transition-colors">{item.word}</h3>
                    <p className="text-slate-400 text-sm font-medium mt-1">{item.ipa} • <span className="text-rose-500 italic">{item.pos}</span></p>
                  </div>
                  <button onClick={() => speak(item.word)} className="p-3 rounded-full bg-slate-50 text-rose-600 hover:bg-rose-600 hover:text-white transition shadow-sm active:scale-90">
                    <Volume2 className="w-5 h-5" />
                  </button>
                </div>
                
                <p className="text-slate-800 font-bold text-base mb-4 relative z-10">💡 {item.meaning}</p>
                
                <div className="bg-rose-50/50 p-4 rounded-2xl border-l-4 border-rose-400 flex-grow flex flex-col relative z-10">
                  <p className="text-sm text-slate-600 mb-2 leading-relaxed italic">"{item.example}"</p>
                  <p className="text-[11px] text-slate-400 font-bold uppercase mb-4">{item.translation}</p>
                  
                  <div className="mt-auto pt-3 border-t border-rose-100/50 flex flex-col gap-1.5">
                    <div className="text-[11px]">
                      <span className="font-bold text-rose-700 mr-1">🔗 Đồng nghĩa:</span>
                      <span className="text-slate-600">{item.synonyms}</span>
                    </div>
                    <div className="text-[11px]">
                      <span className="font-bold text-rose-700 mr-1">📝 Cụm từ hay:</span>
                      <span className="text-slate-600">{item.collocations}</span>
                    </div>
                  </div>
                </div>

                <button 
                  onClick={() => handleOpenAiModal(item)}
                  className="absolute bottom-4 right-4 bg-indigo-100 text-indigo-600 hover:bg-indigo-600 hover:text-white p-2 rounded-xl transition-all shadow-sm flex items-center gap-1 text-[10px] font-bold z-20 group-hover:scale-105"
                >
                  <Sparkles className="w-3 h-3" /> AI
                </button>
              </div>
            ))}
            {filteredVocab.length === 0 && (
              <div className="col-span-full py-32 text-center">
                <div className="bg-rose-50 w-20 h-20 rounded-full flex items-center justify-center mx-auto mb-4">
                  <Search className="w-8 h-8 text-rose-300" />
                </div>
                <p className="text-slate-400 font-bold italic text-lg">Không tìm thấy từ nào khớp hết trơn...</p>
              </div>
            )}
          </div>
        )}

        {activeTab === 'flashcard' && filteredVocab.length > 0 && (
          <div className="flex flex-col items-center py-12 space-y-10 relative">
            <div className="bg-rose-100 text-rose-700 px-6 py-2 rounded-full text-sm font-black shadow-sm ring-4 ring-white">
              TỪ {currentFlashcard + 1} TRÊN {filteredVocab.length}
            </div>

            <div 
              className={`relative w-full max-w-md h-[450px] cursor-pointer transition-all duration-700 preserve-3d group ${isFlipped ? 'rotate-y-180' : ''}`}
              onClick={() => setIsFlipped(!isFlipped)}
              style={{ perspective: '1200px' }}
            >
              <div className={`absolute inset-0 bg-white rounded-[40px] shadow-2xl flex flex-col items-center justify-center p-10 border-4 border-white ring-1 ring-slate-100 backface-hidden ${isFlipped ? 'opacity-0' : 'opacity-100'}`}>
                <div className={`w-16 h-16 rounded-3xl flex items-center justify-center text-white mb-6 ${topicConfig[filteredVocab[currentFlashcard].topic].color}`}>
                   {topicConfig[filteredVocab[currentFlashcard].topic].icon}
                </div>
                <h2 className="text-5xl font-black text-slate-800 capitalize mb-4 tracking-tighter text-center">{filteredVocab[currentFlashcard].word}</h2>
                <p className="text-slate-400 text-2xl font-medium tracking-wide">{filteredVocab[currentFlashcard].ipa}</p>
                <div className="mt-16 flex items-center gap-3 text-slate-300 text-xs font-black uppercase tracking-[0.2em]">
                  <Play className="w-4 h-4" /> Chạm để lật thẻ
                </div>
              </div>

              <div 
                className={`absolute inset-0 bg-rose-600 rounded-[40px] shadow-2xl flex flex-col items-center justify-center p-8 text-white backface-hidden transform rotate-y-180 ${isFlipped ? 'opacity-100' : 'opacity-0'}`}
                style={{ transform: 'rotateY(180deg)' }}
              >
                <span className="text-rose-200 text-xs font-black uppercase mb-2 tracking-widest">{topicConfig[filteredVocab[currentFlashcard].topic].label}</span>
                <h3 className="text-3xl font-black mb-4 text-center leading-tight underline decoration-rose-300 underline-offset-8">{filteredVocab[currentFlashcard].meaning}</h3>
                
                <div className="w-full flex flex-col gap-1.5 mb-4 bg-rose-700/50 p-4 rounded-2xl text-left border border-rose-500/30">
                  <p className="text-[13px]"><span className="font-bold text-rose-200">🔗 Đồng nghĩa:</span> {filteredVocab[currentFlashcard].synonyms}</p>
                  <p className="text-[13px]"><span className="font-bold text-rose-200">📝 Cụm từ hay:</span> {filteredVocab[currentFlashcard].collocations}</p>
                </div>

                <p className="italic text-rose-50 text-[15px] text-center mb-2 font-medium px-2 leading-relaxed">"{filteredVocab[currentFlashcard].example}"</p>
                <p className="text-[11px] text-rose-200 text-center font-bold tracking-wider uppercase opacity-90">{filteredVocab[currentFlashcard].translation}</p>
              </div>
            </div>

            <div className="flex gap-4 sm:gap-8 items-center">
              <button 
                disabled={currentFlashcard === 0} 
                onClick={() => { setCurrentFlashcard(prev => prev - 1); setIsFlipped(false); }} 
                className="p-5 rounded-full bg-white border border-slate-200 text-slate-400 hover:text-rose-600 hover:border-rose-500 disabled:opacity-30 transition-all shadow-xl active:scale-95"
              >
                <ChevronLeft className="w-8 h-8" />
              </button>
              <button 
                onClick={() => speak(filteredVocab[currentFlashcard].word)} 
                className="px-8 py-5 rounded-full bg-rose-600 text-white font-black hover:bg-rose-700 shadow-2xl flex items-center gap-3 transition-all hover:scale-105 active:scale-95 ring-8 ring-rose-50"
              >
                <Volume2 className="w-6 h-6" /> PHÁT ÂM
              </button>
              <button 
                onClick={() => handleOpenAiModal(filteredVocab[currentFlashcard])}
                className="px-8 py-5 rounded-full bg-indigo-600 text-white font-black hover:bg-indigo-700 shadow-2xl flex items-center gap-3 transition-all hover:scale-105 active:scale-95 ring-8 ring-indigo-50"
              >
                <Sparkles className="w-6 h-6" /> HỎI AI
              </button>
              <button 
                disabled={currentFlashcard === filteredVocab.length - 1} 
                onClick={() => { setCurrentFlashcard(prev => prev + 1); setIsFlipped(false); }} 
                className="p-5 rounded-full bg-white border border-slate-200 text-slate-400 hover:text-rose-600 hover:border-rose-500 disabled:opacity-30 transition-all shadow-xl active:scale-95"
              >
                <ChevronRight className="w-8 h-8" />
              </button>
            </div>
          </div>
        )}

        {activeTab === 'quiz' && filteredVocab.length > 0 && (
          <div className="max-w-2xl mx-auto pt-6">
            {!quizFinished ? (
              <div className="bg-white p-10 rounded-[40px] shadow-2xl border border-slate-100 animate-slide-up">
                <div className="flex justify-between items-center mb-12">
                  <div className="flex flex-col">
                    <span className="text-slate-400 font-black text-[10px] uppercase tracking-[0.2em] mb-1">TIẾN ĐỘ ({topicConfig[filterTopic].label})</span>
                    <span className="text-slate-800 font-black text-lg">{quizIndex + 1} / {filteredVocab.length}</span>
                  </div>
                  <div className="bg-emerald-50 text-emerald-600 px-6 py-3 rounded-2xl font-black text-sm shadow-sm border border-emerald-100 flex items-center gap-2">
                    <CheckCircle className="w-4 h-4" /> ĐÚNG: {quizScore}
                  </div>
                </div>

                <div className="text-center mb-12">
                  <p className="text-slate-400 text-sm font-bold mb-4 uppercase tracking-widest">Từ này nghĩa là gì?</p>
                  <h3 className="text-6xl font-black text-slate-800 capitalize mb-8 tracking-tighter">{filteredVocab[quizIndex].word}</h3>
                  <button 
                    onClick={() => speak(filteredVocab[quizIndex].word)} 
                    className="p-4 bg-rose-50 rounded-full text-rose-600 hover:text-rose-700 transition-all hover:scale-110 active:scale-90"
                  >
                    <Volume2 className="w-10 h-10" />
                  </button>
                </div>

                <div className="grid gap-4">
                  {quizOptions.map((option, idx) => (
                    <button
                      key={idx} 
                      onClick={() => !selectedAnswer && handleQuizAnswer(option)}
                      className={`w-full p-6 rounded-3xl text-left border-4 transition-all font-black text-lg shadow-sm flex justify-between items-center group ${
                        selectedAnswer === option 
                          ? (option === filteredVocab[quizIndex].meaning ? 'bg-emerald-50 border-emerald-500 text-emerald-700 scale-[1.03]' : 'bg-rose-50 border-rose-500 text-rose-700 shake') 
                          : selectedAnswer && option === filteredVocab[quizIndex].meaning 
                          ? 'bg-emerald-50 border-emerald-500 text-emerald-700' 
                          : 'bg-white border-slate-100 hover:border-rose-400 hover:bg-slate-50'
                      }`}
                    >
                      <span>{option}</span>
                      {selectedAnswer === option && (
                        option === filteredVocab[quizIndex].meaning ? <CheckCircle className="w-6 h-6" /> : <RotateCcw className="w-6 h-6" />
                      )}
                    </button>
                  ))}
                </div>
              </div>
            ) : (
              <div className="bg-white p-16 rounded-[50px] shadow-2xl text-center border border-rose-50 animate-zoom-in">
                <div className="w-28 h-28 bg-rose-100 text-rose-600 rounded-[40px] flex items-center justify-center mx-auto mb-10 shadow-inner">
                  <Brain className="w-14 h-14" />
                </div>
                <h2 className="text-4xl font-black text-slate-800 mb-4">TUYỆT VỜI ÔNG MẶT TRỜI!</h2>
                <p className="text-slate-500 font-bold mb-12 italic text-lg">Bạn đã chinh phục được {quizScore} trên {filteredVocab.length} thử thách!</p>
                <div className="relative inline-block mb-16">
                  <svg className="w-48 h-48 transform -rotate-90">
                    <circle cx="96" cy="96" r="88" stroke="currentColor" strokeWidth="12" fill="transparent" className="text-slate-100" />
                    <circle cx="96" cy="96" r="88" stroke="currentColor" strokeWidth="12" fill="transparent" strokeDasharray="552.9" strokeDashoffset={552.9 - (552.9 * (quizScore / filteredVocab.length))} className="text-rose-600 transition-all duration-1000 ease-out" />
                  </svg>
                  <div className="absolute inset-0 flex flex-col items-center justify-center">
                    <span className="text-5xl font-black text-rose-700">{Math.round((quizScore / filteredVocab.length) * 100)}%</span>
                  </div>
                </div>
                <div>
                  <button 
                    onClick={() => { setQuizIndex(0); setQuizScore(0); setQuizFinished(false); setSelectedAnswer(null); }} 
                    className="px-16 py-6 bg-rose-600 text-white rounded-3xl font-black text-xl shadow-2xl hover:bg-rose-700 transition-all hover:scale-105 active:scale-95 shadow-rose-200 ring-8 ring-rose-50"
                  >
                    HỌC LẠI NÀO!
                  </button>
                </div>
              </div>
            )}
          </div>
        )}
      </main>

      {/* --- MODAL AI TRỢ GIẢNG --- */}
      {isAiModalOpen && aiCurrentWord && (
        <div className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-slate-900/60 backdrop-blur-sm animate-fade-in">
          <div className="bg-white w-full max-w-2xl rounded-3xl shadow-2xl flex flex-col max-h-[90vh] overflow-hidden">
            
            <div className="bg-indigo-600 p-6 flex justify-between items-center text-white shrink-0">
              <div className="flex items-center gap-3">
                <div className="bg-white/20 p-2 rounded-xl">
                  <Sparkles className="w-6 h-6" />
                </div>
                <div>
                  <h3 className="font-black text-xl">AI Trợ Giảng B2</h3>
                  <p className="text-indigo-200 text-sm font-medium">Đang học: <span className="text-white capitalize">{aiCurrentWord.word}</span></p>
                </div>
              </div>
              <button 
                onClick={() => setIsAiModalOpen(false)}
                className="bg-indigo-700 hover:bg-indigo-800 p-2 rounded-full transition-colors"
              >
                <X className="w-5 h-5" />
              </button>
            </div>

            <div className="flex border-b border-slate-100 shrink-0">
              <button 
                onClick={() => handleExplainWord(aiCurrentWord)}
                className={`flex-1 py-4 text-sm font-bold flex justify-center items-center gap-2 transition-colors ${aiMode === 'explain' ? 'text-indigo-600 border-b-2 border-indigo-600 bg-indigo-50/50' : 'text-slate-500 hover:text-slate-700 hover:bg-slate-50'}`}
              >
                <BookOpen className="w-4 h-4" /> Giải thích sâu
              </button>
              <button 
                onClick={() => { setAiMode('practice'); setAiResponse(''); setUserSentence(''); }}
                className={`flex-1 py-4 text-sm font-bold flex justify-center items-center gap-2 transition-colors ${aiMode === 'practice' ? 'text-indigo-600 border-b-2 border-indigo-600 bg-indigo-50/50' : 'text-slate-500 hover:text-slate-700 hover:bg-slate-50'}`}
              >
                <Brain className="w-4 h-4" /> Đặt câu với AI
              </button>
            </div>

            <div className="p-6 overflow-y-auto flex-grow bg-slate-50/50">
              {aiMode === 'practice' && (
                <div className="mb-6 bg-white p-4 rounded-2xl border border-slate-100 shadow-sm">
                  <label className="block text-sm font-bold text-slate-700 mb-2">Thử đặt một câu với từ "{aiCurrentWord.word}" ở trình độ B2:</label>
                  <div className="flex gap-2">
                    <input 
                      type="text" 
                      placeholder="Type your English sentence here..."
                      className="flex-1 bg-slate-50 border border-slate-200 rounded-xl px-4 py-3 outline-none focus:ring-2 focus:ring-indigo-500 focus:border-indigo-500 transition-all"
                      value={userSentence}
                      onChange={(e) => setUserSentence(e.target.value)}
                      onKeyDown={(e) => e.key === 'Enter' && handleCheckSentence()}
                    />
                    <button 
                      onClick={handleCheckSentence}
                      disabled={isAiLoading || !userSentence.trim()}
                      className="bg-indigo-600 hover:bg-indigo-700 text-white px-5 rounded-xl font-bold flex items-center justify-center transition-colors disabled:opacity-50"
                    >
                      <Send className="w-5 h-5" />
                    </button>
